FIPS,state,year,month,Unemployment_Rate
1001,AL,2002,1,5.1
1001,AL,2002,2,5.1
1001,AL,2002,3,4.7
1001,AL,2002,4,4.0
1001,AL,2002,5,4.1
1001,AL,2002,6,5.0
1001,AL,2002,7,4.6
1001,AL,2002,8,5.2
1001,AL,2002,9,4.8
1001,AL,2002,10,4.9
1001,AL,2002,11,5.2
1001,AL,2002,12,5.0
1001,AL,2003,1,5.3
1001,AL,2003,2,5.1
1001,AL,2003,3,4.7
1001,AL,2003,4,4.3
1001,AL,2003,5,4.5
1001,AL,2003,6,5.7
1001,AL,2003,7,5.1
1001,AL,2003,8,5.5
1001,AL,2003,9,5.1
1001,AL,2003,10,5.1
1001,AL,2003,11,5.0
1001,AL,2003,12,4.6
1001,AL,2004,1,5.1
1001,AL,2004,2,5.0
1001,AL,2004,3,5.0
1001,AL,2004,4,4.3
1001,AL,2004,5,4.3
1001,AL,2004,6,5.3
1001,AL,2004,7,4.9
1001,AL,2004,8,5.0
1001,AL,2004,9,4.6
1001,AL,2004,10,4.6
1001,AL,2004,11,4.4
1001,AL,2004,12,4.1
1003,AL,2002,1,5.5
1003,AL,2002,2,5.5
1003,AL,2002,3,5.1
1003,AL,2002,4,4.3
1003,AL,2002,5,4.4
1003,AL,2002,6,5.4
1003,AL,2002,7,5.1
1003,AL,2002,8,5.3
1003,AL,2002,9,5.0
1003,AL,2002,10,5.0
1003,AL,2002,11,5.1
1003,AL,2002,12,5.0
1003,AL,2003,1,5.7
1003,AL,2003,2,5.5
1003,AL,2003,3,5.0
1003,AL,2003,4,4.4
1003,AL,2003,5,4.4
1003,AL,2003,6,5.3
1003,AL,2003,7,5.1
1003,AL,2003,8,4.9
1003,AL,2003,9,4.8
1003,AL,2003,10,4.8
1003,AL,2003,11,4.8
1003,AL,2003,12,4.8
1003,AL,2004,1,5.6
1003,AL,2004,2,5.4
1003,AL,2004,3,5.3
1003,AL,2004,4,4.3
1003,AL,2004,5,4.3
1003,AL,2004,6,4.8
1003,AL,2004,7,4.6
1003,AL,2004,8,4.6
1003,AL,2004,9,5.1
1003,AL,2004,10,6.1
1003,AL,2004,11,5.5
1003,AL,2004,12,5.1
1005,AL,2002,1,8.5
1005,AL,2002,2,7.6
1005,AL,2002,3,8.0
1005,AL,2002,4,8.1
1005,AL,2002,5,7.9
1005,AL,2002,6,8.9
1005,AL,2002,7,8.5
1005,AL,2002,8,8.2
1005,AL,2002,9,6.8
1005,AL,2002,10,6.7
1005,AL,2002,11,6.7
1005,AL,2002,12,6.6
1005,AL,2003,1,7.6
1005,AL,2003,2,7.8
1005,AL,2003,3,6.6
1005,AL,2003,4,6.2
1005,AL,2003,5,6.6
1005,AL,2003,6,7.9
1005,AL,2003,7,7.0
1005,AL,2003,8,7.1
1005,AL,2003,9,7.1
1005,AL,2003,10,7.3
1005,AL,2003,11,7.1
1005,AL,2003,12,6.4
1005,AL,2004,1,7.5
1005,AL,2004,2,7.5
1005,AL,2004,3,7.3
1005,AL,2004,4,7.6
1005,AL,2004,5,7.1
1005,AL,2004,6,7.5
1005,AL,2004,7,7.0
1005,AL,2004,8,6.5
1005,AL,2004,9,6.2
1005,AL,2004,10,7.0
1005,AL,2004,11,7.1
1005,AL,2004,12,6.8
1007,AL,2002,1,9.6
1007,AL,2002,2,8.8
1007,AL,2002,3,7.3
1007,AL,2002,4,7.2
1007,AL,2002,5,6.9
1007,AL,2002,6,7.7
1007,AL,2002,7,7.7
1007,AL,2002,8,6.6
1007,AL,2002,9,5.9
1007,AL,2002,10,5.5
1007,AL,2002,11,5.4
1007,AL,2002,12,5.4
1007,AL,2003,1,6.1
1007,AL,2003,2,6.2
1007,AL,2003,3,5.9
1007,AL,2003,4,6.0
1007,AL,2003,5,5.8
1007,AL,2003,6,6.7
1007,AL,2003,7,6.3
1007,AL,2003,8,6.2
1007,AL,2003,9,5.5
1007,AL,2003,10,5.5
1007,AL,2003,11,5.4
1007,AL,2003,12,5.4
1007,AL,2004,1,5.6
1007,AL,2004,2,5.7
1007,AL,2004,3,5.7
1007,AL,2004,4,5.1
1007,AL,2004,5,5.2
1007,AL,2004,6,5.9
1007,AL,2004,7,5.8
1007,AL,2004,8,5.7
1007,AL,2004,9,5.4
1007,AL,2004,10,4.9
1007,AL,2004,11,4.7
1007,AL,2004,12,4.7
1009,AL,2002,1,4.2
1009,AL,2002,2,6.2
1009,AL,2002,3,6.0
1009,AL,2002,4,5.4
1009,AL,2002,5,5.3
1009,AL,2002,6,6.0
1009,AL,2002,7,5.8
1009,AL,2002,8,5.4
1009,AL,2002,9,5.5
1009,AL,2002,10,5.1
1009,AL,2002,11,5.1
1009,AL,2002,12,5.0
1009,AL,2003,1,5.4
1009,AL,2003,2,5.4
1009,AL,2003,3,4.7
1009,AL,2003,4,4.3
1009,AL,2003,5,4.3
1009,AL,2003,6,4.9
1009,AL,2003,7,4.4
1009,AL,2003,8,4.7
1009,AL,2003,9,4.5
1009,AL,2003,10,4.3
1009,AL,2003,11,4.3
1009,AL,2003,12,4.1
1009,AL,2004,1,4.5
1009,AL,2004,2,4.4
1009,AL,2004,3,4.6
1009,AL,2004,4,3.9
1009,AL,2004,5,3.9
1009,AL,2004,6,4.4
1009,AL,2004,7,4.2
1009,AL,2004,8,4.3
1009,AL,2004,9,3.9
1009,AL,2004,10,4.0
1009,AL,2004,11,3.7
1009,AL,2004,12,3.8
1011,AL,2002,1,11.4
1011,AL,2002,2,9.7
1011,AL,2002,3,8.8
1011,AL,2002,4,7.9
1011,AL,2002,5,8.6
1011,AL,2002,6,10.7
1011,AL,2002,7,11.1
1011,AL,2002,8,11.7
1011,AL,2002,9,10.2
1011,AL,2002,10,10.3
1011,AL,2002,11,11.0
1011,AL,2002,12,10.7
1011,AL,2003,1,10.7
1011,AL,2003,2,10.4
1011,AL,2003,3,9.3
1011,AL,2003,4,8.5
1011,AL,2003,5,9.4
1011,AL,2003,6,11.3
1011,AL,2003,7,11.7
1011,AL,2003,8,12.5
1011,AL,2003,9,11.3
1011,AL,2003,10,11.7
1011,AL,2003,11,12.3
1011,AL,2003,12,11.8
1011,AL,2004,1,12.9
1011,AL,2004,2,11.4
1011,AL,2004,3,10.8
1011,AL,2004,4,9.3
1011,AL,2004,5,9.2
1011,AL,2004,6,10.4
1011,AL,2004,7,12.4
1011,AL,2004,8,12.1
1011,AL,2004,9,11.7
1011,AL,2004,10,12.1
1011,AL,2004,11,12.7
1011,AL,2004,12,11.6
1013,AL,2002,1,9.7
1013,AL,2002,2,8.0
1013,AL,2002,3,7.5
1013,AL,2002,4,6.5
1013,AL,2002,5,6.8
1013,AL,2002,6,8.3
1013,AL,2002,7,8.3
1013,AL,2002,8,8.0
1013,AL,2002,9,7.6
1013,AL,2002,10,7.8
1013,AL,2002,11,8.0
1013,AL,2002,12,8.3
1013,AL,2003,1,8.9
1013,AL,2003,2,8.9
1013,AL,2003,3,8.6
1013,AL,2003,4,8.1
1013,AL,2003,5,8.0
1013,AL,2003,6,10.2
1013,AL,2003,7,8.8
1013,AL,2003,8,8.4
1013,AL,2003,9,8.2
1013,AL,2003,10,8.2
1013,AL,2003,11,8.3
1013,AL,2003,12,8.7
1013,AL,2004,1,10.4
1013,AL,2004,2,9.1
1013,AL,2004,3,10.0
1013,AL,2004,4,9.6
1013,AL,2004,5,9.7
1013,AL,2004,6,10.8
1013,AL,2004,7,11.6
1013,AL,2004,8,9.0
1013,AL,2004,9,8.4
1013,AL,2004,10,8.6
1013,AL,2004,11,7.7
1013,AL,2004,12,7.2
1015,AL,2002,1,6.8
1015,AL,2002,2,6.5
1015,AL,2002,3,6.1
1015,AL,2002,4,5.5
1015,AL,2002,5,5.5
1015,AL,2002,6,6.4
1015,AL,2002,7,6.1
1015,AL,2002,8,6.1
1015,AL,2002,9,5.7
1015,AL,2002,10,5.8
1015,AL,2002,11,5.9
1015,AL,2002,12,5.6
1015,AL,2003,1,6.3
1015,AL,2003,2,6.2
1015,AL,2003,3,5.7
1015,AL,2003,4,5.3
1015,AL,2003,5,5.6
1015,AL,2003,6,6.9
1015,AL,2003,7,6.2
1015,AL,2003,8,6.1
1015,AL,2003,9,5.9
1015,AL,2003,10,5.8
1015,AL,2003,11,5.7
1015,AL,2003,12,5.3
1015,AL,2004,1,6.0
1015,AL,2004,2,5.9
1015,AL,2004,3,5.6
1015,AL,2004,4,4.8
1015,AL,2004,5,4.9
1015,AL,2004,6,5.8
1015,AL,2004,7,5.6
1015,AL,2004,8,5.5
1015,AL,2004,9,5.1
1015,AL,2004,10,5.2
1015,AL,2004,11,5.2
1015,AL,2004,12,4.9
1017,AL,2002,1,7.6
1017,AL,2002,2,7.3
1017,AL,2002,3,6.9
1017,AL,2002,4,6.4
1017,AL,2002,5,5.9
1017,AL,2002,6,7.0
1017,AL,2002,7,6.5
1017,AL,2002,8,7.1
1017,AL,2002,9,6.6
1017,AL,2002,10,6.5
1017,AL,2002,11,6.6
1017,AL,2002,12,6.1
1017,AL,2003,1,6.5
1017,AL,2003,2,6.3
1017,AL,2003,3,5.9
1017,AL,2003,4,5.8
1017,AL,2003,5,6.0
1017,AL,2003,6,7.6
1017,AL,2003,7,6.8
1017,AL,2003,8,6.9
1017,AL,2003,9,6.7
1017,AL,2003,10,6.4
1017,AL,2003,11,6.2
1017,AL,2003,12,5.7
1017,AL,2004,1,7.5
1017,AL,2004,2,7.2
1017,AL,2004,3,7.3
1017,AL,2004,4,6.5
1017,AL,2004,5,6.4
1017,AL,2004,6,7.1
1017,AL,2004,7,7.5
1017,AL,2004,8,7.4
1017,AL,2004,9,6.9
1017,AL,2004,10,6.6
1017,AL,2004,11,6.3
1017,AL,2004,12,6.1
1019,AL,2002,1,5.4
1019,AL,2002,2,5.3
1019,AL,2002,3,4.9
1019,AL,2002,4,4.2
1019,AL,2002,5,4.0
1019,AL,2002,6,5.0
1019,AL,2002,7,4.6
1019,AL,2002,8,5.0
1019,AL,2002,9,4.4
1019,AL,2002,10,4.5
1019,AL,2002,11,5.1
1019,AL,2002,12,4.5
1019,AL,2003,1,5.4
1019,AL,2003,2,5.2
1019,AL,2003,3,4.7
1019,AL,2003,4,4.3
1019,AL,2003,5,4.5
1019,AL,2003,6,5.6
1019,AL,2003,7,5.1
1019,AL,2003,8,4.9
1019,AL,2003,9,4.7
1019,AL,2003,10,4.9
1019,AL,2003,11,4.8
1019,AL,2003,12,4.6
1019,AL,2004,1,5.3
1019,AL,2004,2,5.4
1019,AL,2004,3,5.1
1019,AL,2004,4,4.3
1019,AL,2004,5,4.3
1019,AL,2004,6,4.9
1019,AL,2004,7,4.9
1019,AL,2004,8,4.9
1019,AL,2004,9,4.5
1019,AL,2004,10,4.5
1019,AL,2004,11,4.2
1019,AL,2004,12,4.4
1021,AL,2002,1,6.1
1021,AL,2002,2,5.7
1021,AL,2002,3,5.4
1021,AL,2002,4,4.8
1021,AL,2002,5,4.6
1021,AL,2002,6,5.4
1021,AL,2002,7,5.0
1021,AL,2002,8,5.4
1021,AL,2002,9,4.8
1021,AL,2002,10,4.8
1021,AL,2002,11,4.9
1021,AL,2002,12,4.6
1021,AL,2003,1,5.3
1021,AL,2003,2,5.1
1021,AL,2003,3,4.6
1021,AL,2003,4,4.4
1021,AL,2003,5,4.8
1021,AL,2003,6,5.9
1021,AL,2003,7,5.6
1021,AL,2003,8,5.6
1021,AL,2003,9,5.0
1021,AL,2003,10,4.8
1021,AL,2003,11,4.6
1021,AL,2003,12,4.2
1021,AL,2004,1,4.9
1021,AL,2004,2,4.6
1021,AL,2004,3,4.7
1021,AL,2004,4,4.2
1021,AL,2004,5,4.7
1021,AL,2004,6,5.3
1021,AL,2004,7,4.9
1021,AL,2004,8,5.0
1021,AL,2004,9,4.5
1021,AL,2004,10,4.5
1021,AL,2004,11,4.2
1021,AL,2004,12,4.2
1023,AL,2002,1,8.5
1023,AL,2002,2,8.9
1023,AL,2002,3,8.8
1023,AL,2002,4,8.1
1023,AL,2002,5,8.1
1023,AL,2002,6,9.1
1023,AL,2002,7,8.8
1023,AL,2002,8,8.8
1023,AL,2002,9,9.2
1023,AL,2002,10,9.2
1023,AL,2002,11,9.3
1023,AL,2002,12,9.5
1023,AL,2003,1,10.3
1023,AL,2003,2,10.1
1023,AL,2003,3,11.4
1023,AL,2003,4,9.0
1023,AL,2003,5,9.7
1023,AL,2003,6,11.3
1023,AL,2003,7,10.5
1023,AL,2003,8,10.1
1023,AL,2003,9,9.3
1023,AL,2003,10,9.2
1023,AL,2003,11,9.2
1023,AL,2003,12,9.4
1023,AL,2004,1,10.4
1023,AL,2004,2,9.2
1023,AL,2004,3,9.0
1023,AL,2004,4,8.1
1023,AL,2004,5,8.2
1023,AL,2004,6,9.5
1023,AL,2004,7,8.5
1023,AL,2004,8,8.4
1023,AL,2004,9,7.8
1023,AL,2004,10,7.5
1023,AL,2004,11,7.8
1023,AL,2004,12,7.2
1025,AL,2002,1,11.1
1025,AL,2002,2,9.9
1025,AL,2002,3,9.2
1025,AL,2002,4,9.2
1025,AL,2002,5,8.4
1025,AL,2002,6,9.8
1025,AL,2002,7,9.4
1025,AL,2002,8,9.4
1025,AL,2002,9,8.2
1025,AL,2002,10,7.9
1025,AL,2002,11,8.0
1025,AL,2002,12,8.5
1025,AL,2003,1,9.6
1025,AL,2003,2,8.1
1025,AL,2003,3,7.9
1025,AL,2003,4,7.6
1025,AL,2003,5,7.9
1025,AL,2003,6,10.1
1025,AL,2003,7,9.4
1025,AL,2003,8,9.1
1025,AL,2003,9,8.3
1025,AL,2003,10,8.2
1025,AL,2003,11,8.3
1025,AL,2003,12,8.2
1025,AL,2004,1,10.4
1025,AL,2004,2,10.5
1025,AL,2004,3,8.8
1025,AL,2004,4,8.6
1025,AL,2004,5,8.2
1025,AL,2004,6,9.7
1025,AL,2004,7,9.0
1025,AL,2004,8,9.1
1025,AL,2004,9,8.1
1025,AL,2004,10,7.8
1025,AL,2004,11,7.6
1025,AL,2004,12,7.2
1027,AL,2002,1,6.3
1027,AL,2002,2,5.9
1027,AL,2002,3,6.5
1027,AL,2002,4,5.5
1027,AL,2002,5,5.0
1027,AL,2002,6,6.1
1027,AL,2002,7,6.4
1027,AL,2002,8,7.3
1027,AL,2002,9,6.4
1027,AL,2002,10,6.3
1027,AL,2002,11,6.4
1027,AL,2002,12,6.9
1027,AL,2003,1,7.4
1027,AL,2003,2,7.0
1027,AL,2003,3,6.8
1027,AL,2003,4,6.6
1027,AL,2003,5,6.2
1027,AL,2003,6,7.6
1027,AL,2003,7,9.1
1027,AL,2003,8,7.4
1027,AL,2003,9,7.6
1027,AL,2003,10,7.3
1027,AL,2003,11,7.3
1027,AL,2003,12,6.3
1027,AL,2004,1,7.3
1027,AL,2004,2,7.1
1027,AL,2004,3,7.2
1027,AL,2004,4,5.5
1027,AL,2004,5,5.1
1027,AL,2004,6,5.9
1027,AL,2004,7,7.6
1027,AL,2004,8,6.6
1027,AL,2004,9,6.0
1027,AL,2004,10,5.7
1027,AL,2004,11,5.4
1027,AL,2004,12,5.7
1029,AL,2002,1,5.4
1029,AL,2002,2,5.7
1029,AL,2002,3,5.5
1029,AL,2002,4,5.0
1029,AL,2002,5,4.6
1029,AL,2002,6,5.7
1029,AL,2002,7,5.3
1029,AL,2002,8,5.2
1029,AL,2002,9,4.5
1029,AL,2002,10,4.5
1029,AL,2002,11,4.3
1029,AL,2002,12,4.3
1029,AL,2003,1,5.7
1029,AL,2003,2,5.9
1029,AL,2003,3,5.4
1029,AL,2003,4,5.2
1029,AL,2003,5,5.2
1029,AL,2003,6,7.9
1029,AL,2003,7,5.6
1029,AL,2003,8,5.7
1029,AL,2003,9,5.6
1029,AL,2003,10,7.1
1029,AL,2003,11,7.4
1029,AL,2003,12,5.5
1029,AL,2004,1,6.1
1029,AL,2004,2,6.0
1029,AL,2004,3,5.7
1029,AL,2004,4,5.0
1029,AL,2004,5,4.8
1029,AL,2004,6,5.3
1029,AL,2004,7,5.4
1029,AL,2004,8,5.3
1029,AL,2004,9,4.8
1029,AL,2004,10,4.7
1029,AL,2004,11,5.2
1029,AL,2004,12,4.3
1031,AL,2002,1,6.1
1031,AL,2002,2,5.7
1031,AL,2002,3,5.5
1031,AL,2002,4,5.1
1031,AL,2002,5,4.6
1031,AL,2002,6,5.4
1031,AL,2002,7,5.3
1031,AL,2002,8,5.3
1031,AL,2002,9,5.0
1031,AL,2002,10,4.9
1031,AL,2002,11,4.8
1031,AL,2002,12,4.7
1031,AL,2003,1,5.5
1031,AL,2003,2,5.4
1031,AL,2003,3,5.0
1031,AL,2003,4,4.8
1031,AL,2003,5,4.8
1031,AL,2003,6,6.0
1031,AL,2003,7,5.6
1031,AL,2003,8,5.5
1031,AL,2003,9,5.6
1031,AL,2003,10,6.3
1031,AL,2003,11,5.7
1031,AL,2003,12,5.4
1031,AL,2004,1,6.1
1031,AL,2004,2,6.1
1031,AL,2004,3,5.6
1031,AL,2004,4,5.0
1031,AL,2004,5,5.1
1031,AL,2004,6,5.8
1031,AL,2004,7,5.5
1031,AL,2004,8,5.6
1031,AL,2004,9,5.0
1031,AL,2004,10,4.6
1031,AL,2004,11,4.4
1031,AL,2004,12,4.3
1033,AL,2002,1,9.1
1033,AL,2002,2,9.2
1033,AL,2002,3,8.9
1033,AL,2002,4,8.3
1033,AL,2002,5,8.1
1033,AL,2002,6,9.3
1033,AL,2002,7,9.2
1033,AL,2002,8,8.3
1033,AL,2002,9,7.5
1033,AL,2002,10,7.3
1033,AL,2002,11,7.5
1033,AL,2002,12,7.4
1033,AL,2003,1,8.5
1033,AL,2003,2,8.0
1033,AL,2003,3,7.5
1033,AL,2003,4,7.0
1033,AL,2003,5,7.2
1033,AL,2003,6,8.3
1033,AL,2003,7,7.6
1033,AL,2003,8,7.3
1033,AL,2003,9,6.7
1033,AL,2003,10,6.8
1033,AL,2003,11,7.3
1033,AL,2003,12,7.0
1033,AL,2004,1,8.6
1033,AL,2004,2,7.8
1033,AL,2004,3,7.1
1033,AL,2004,4,6.4
1033,AL,2004,5,7.7
1033,AL,2004,6,7.5
1033,AL,2004,7,7.0
1033,AL,2004,8,6.9
1033,AL,2004,9,6.6
1033,AL,2004,10,6.1
1033,AL,2004,11,6.0
1033,AL,2004,12,6.4
1035,AL,2002,1,9.1
1035,AL,2002,2,8.5
1035,AL,2002,3,8.6
1035,AL,2002,4,7.6
1035,AL,2002,5,7.2
1035,AL,2002,6,8.6
1035,AL,2002,7,8.0
1035,AL,2002,8,8.5
1035,AL,2002,9,7.9
1035,AL,2002,10,7.7
1035,AL,2002,11,8.2
1035,AL,2002,12,8.4
1035,AL,2003,1,8.6
1035,AL,2003,2,8.4
1035,AL,2003,3,8.0
1035,AL,2003,4,7.5
1035,AL,2003,5,8.1
1035,AL,2003,6,9.7
1035,AL,2003,7,8.7
1035,AL,2003,8,9.1
1035,AL,2003,9,8.3
1035,AL,2003,10,8.3
1035,AL,2003,11,9.0
1035,AL,2003,12,8.5
1035,AL,2004,1,10.3
1035,AL,2004,2,9.1
1035,AL,2004,3,9.1
1035,AL,2004,4,8.1
1035,AL,2004,5,8.4
1035,AL,2004,6,9.2
1035,AL,2004,7,8.5
1035,AL,2004,8,8.3
1035,AL,2004,9,8.9
1035,AL,2004,10,7.1
1035,AL,2004,11,6.9
1035,AL,2004,12,6.5
1037,AL,2002,1,13.1
1037,AL,2002,2,10.3
1037,AL,2002,3,9.6
1037,AL,2002,4,8.8
1037,AL,2002,5,8.5
1037,AL,2002,6,9.1
1037,AL,2002,7,8.7
1037,AL,2002,8,8.6
1037,AL,2002,9,8.7
1037,AL,2002,10,8.3
1037,AL,2002,11,9.0
1037,AL,2002,12,9.3
1037,AL,2003,1,10.0
1037,AL,2003,2,9.2
1037,AL,2003,3,8.6
1037,AL,2003,4,8.1
1037,AL,2003,5,7.7
1037,AL,2003,6,8.8
1037,AL,2003,7,8.5
1037,AL,2003,8,8.0
1037,AL,2003,9,6.8
1037,AL,2003,10,7.6
1037,AL,2003,11,7.5
1037,AL,2003,12,7.0
1037,AL,2004,1,8.6
1037,AL,2004,2,7.3
1037,AL,2004,3,8.8
1037,AL,2004,4,6.1
1037,AL,2004,5,6.4
1037,AL,2004,6,7.8
1037,AL,2004,7,7.1
1037,AL,2004,8,7.0
1037,AL,2004,9,6.4
1037,AL,2004,10,6.2
1037,AL,2004,11,6.3
1037,AL,2004,12,6.3
1039,AL,2002,1,7.2
1039,AL,2002,2,6.9
1039,AL,2002,3,6.2
1039,AL,2002,4,5.4
1039,AL,2002,5,6.1
1039,AL,2002,6,6.0
1039,AL,2002,7,6.7
1039,AL,2002,8,5.6
1039,AL,2002,9,5.1
1039,AL,2002,10,5.2
1039,AL,2002,11,5.5
1039,AL,2002,12,5.5
1039,AL,2003,1,6.6
1039,AL,2003,2,8.0
1039,AL,2003,3,6.7
1039,AL,2003,4,5.8
1039,AL,2003,5,6.0
1039,AL,2003,6,7.4
1039,AL,2003,7,6.3
1039,AL,2003,8,6.5
1039,AL,2003,9,7.4
1039,AL,2003,10,7.5
1039,AL,2003,11,7.7
1039,AL,2003,12,7.4
1039,AL,2004,1,8.7
1039,AL,2004,2,8.0
1039,AL,2004,3,7.4
1039,AL,2004,4,6.4
1039,AL,2004,5,6.3
1039,AL,2004,6,7.0
1039,AL,2004,7,6.4
1039,AL,2004,8,6.4
1039,AL,2004,9,6.3
1039,AL,2004,10,5.5
1039,AL,2004,11,5.3
1039,AL,2004,12,5.4
1041,AL,2002,1,6.8
1041,AL,2002,2,6.4
1041,AL,2002,3,6.1
1041,AL,2002,4,5.5
1041,AL,2002,5,5.8
1041,AL,2002,6,6.4
1041,AL,2002,7,6.2
1041,AL,2002,8,6.2
1041,AL,2002,9,5.8
1041,AL,2002,10,5.8
1041,AL,2002,11,6.2
1041,AL,2002,12,6.0
1041,AL,2003,1,6.8
1041,AL,2003,2,7.3
1041,AL,2003,3,6.5
1041,AL,2003,4,6.1
1041,AL,2003,5,6.2
1041,AL,2003,6,7.5
1041,AL,2003,7,6.4
1041,AL,2003,8,6.8
1041,AL,2003,9,6.9
1041,AL,2003,10,7.1
1041,AL,2003,11,7.0
1041,AL,2003,12,6.8
1041,AL,2004,1,8.3
1041,AL,2004,2,7.8
1041,AL,2004,3,7.3
1041,AL,2004,4,6.5
1041,AL,2004,5,6.1
1041,AL,2004,6,7.0
1041,AL,2004,7,6.7
1041,AL,2004,8,6.7
1041,AL,2004,9,6.7
1041,AL,2004,10,6.2
1041,AL,2004,11,5.6
1041,AL,2004,12,6.3
1043,AL,2002,1,5.9
1043,AL,2002,2,6.1
1043,AL,2002,3,5.7
1043,AL,2002,4,5.5
1043,AL,2002,5,5.9
1043,AL,2002,6,6.5
1043,AL,2002,7,6.3
1043,AL,2002,8,6.4
1043,AL,2002,9,6.1
1043,AL,2002,10,6.0
1043,AL,2002,11,6.0
1043,AL,2002,12,5.9
1043,AL,2003,1,6.5
1043,AL,2003,2,6.2
1043,AL,2003,3,5.8
1043,AL,2003,4,5.5
1043,AL,2003,5,5.5
1043,AL,2003,6,6.3
1043,AL,2003,7,5.7
1043,AL,2003,8,5.7
1043,AL,2003,9,5.5
1043,AL,2003,10,5.5
1043,AL,2003,11,5.9
1043,AL,2003,12,5.6
1043,AL,2004,1,6.1
1043,AL,2004,2,6.0
1043,AL,2004,3,5.9
1043,AL,2004,4,5.0
1043,AL,2004,5,4.8
1043,AL,2004,6,5.4
1043,AL,2004,7,5.1
1043,AL,2004,8,5.0
1043,AL,2004,9,4.6
1043,AL,2004,10,4.6
1043,AL,2004,11,4.5
1043,AL,2004,12,4.6
1045,AL,2002,1,6.6
1045,AL,2002,2,6.3
1045,AL,2002,3,6.1
1045,AL,2002,4,5.4
1045,AL,2002,5,5.2
1045,AL,2002,6,6.3
1045,AL,2002,7,6.0
1045,AL,2002,8,5.9
1045,AL,2002,9,5.1
1045,AL,2002,10,5.3
1045,AL,2002,11,5.2
1045,AL,2002,12,5.1
1045,AL,2003,1,5.5
1045,AL,2003,2,5.5
1045,AL,2003,3,5.1
1045,AL,2003,4,4.5
1045,AL,2003,5,4.7
1045,AL,2003,6,5.9
1045,AL,2003,7,5.4
1045,AL,2003,8,5.6
1045,AL,2003,9,5.3
1045,AL,2003,10,5.3
1045,AL,2003,11,5.2
1045,AL,2003,12,5.0
1045,AL,2004,1,5.9
1045,AL,2004,2,5.6
1045,AL,2004,3,5.7
1045,AL,2004,4,5.0
1045,AL,2004,5,5.0
1045,AL,2004,6,5.8
1045,AL,2004,7,5.3
1045,AL,2004,8,5.2
1045,AL,2004,9,5.0
1045,AL,2004,10,5.2
1045,AL,2004,11,5.0
1045,AL,2004,12,4.8
1047,AL,2002,1,11.4
1047,AL,2002,2,11.0
1047,AL,2002,3,10.2
1047,AL,2002,4,9.8
1047,AL,2002,5,10.3
1047,AL,2002,6,13.1
1047,AL,2002,7,12.8
1047,AL,2002,8,12.9
1047,AL,2002,9,12.1
1047,AL,2002,10,11.1
1047,AL,2002,11,11.1
1047,AL,2002,12,11.3
1047,AL,2003,1,12.2
1047,AL,2003,2,11.7
1047,AL,2003,3,11.0
1047,AL,2003,4,10.1
1047,AL,2003,5,10.7
1047,AL,2003,6,12.9
1047,AL,2003,7,12.7
1047,AL,2003,8,12.0
1047,AL,2003,9,11.3
1047,AL,2003,10,10.5
1047,AL,2003,11,10.5
1047,AL,2003,12,9.8
1047,AL,2004,1,11.0
1047,AL,2004,2,10.1
1047,AL,2004,3,10.0
1047,AL,2004,4,8.8
1047,AL,2004,5,8.8
1047,AL,2004,6,11.3
1047,AL,2004,7,11.3
1047,AL,2004,8,11.0
1047,AL,2004,9,10.1
1047,AL,2004,10,9.0
1047,AL,2004,11,8.9
1047,AL,2004,12,8.5
1049,AL,2002,1,6.3
1049,AL,2002,2,5.9
1049,AL,2002,3,5.4
1049,AL,2002,4,5.0
1049,AL,2002,5,4.6
1049,AL,2002,6,5.2
1049,AL,2002,7,4.9
1049,AL,2002,8,4.9
1049,AL,2002,9,4.6
1049,AL,2002,10,4.7
1049,AL,2002,11,5.1
1049,AL,2002,12,5.3
1049,AL,2003,1,6.1
1049,AL,2003,2,6.0
1049,AL,2003,3,5.5
1049,AL,2003,4,5.1
1049,AL,2003,5,5.0
1049,AL,2003,6,5.9
1049,AL,2003,7,5.3
1049,AL,2003,8,5.6
1049,AL,2003,9,5.9
1049,AL,2003,10,6.2
1049,AL,2003,11,6.0
1049,AL,2003,12,6.0
1049,AL,2004,1,7.0
1049,AL,2004,2,6.6
1049,AL,2004,3,6.3
1049,AL,2004,4,5.5
1049,AL,2004,5,5.3
1049,AL,2004,6,5.9
1049,AL,2004,7,5.6
1049,AL,2004,8,5.5
1049,AL,2004,9,5.1
1049,AL,2004,10,5.1
1049,AL,2004,11,5.4
1049,AL,2004,12,5.3
1051,AL,2002,1,5.1
1051,AL,2002,2,5.2
1051,AL,2002,3,4.8
1051,AL,2002,4,4.1
1051,AL,2002,5,4.0
1051,AL,2002,6,5.1
1051,AL,2002,7,4.9
1051,AL,2002,8,5.2
1051,AL,2002,9,4.7
1051,AL,2002,10,4.7
1051,AL,2002,11,4.9
1051,AL,2002,12,5.0
1051,AL,2003,1,5.0
1051,AL,2003,2,5.1
1051,AL,2003,3,4.8
1051,AL,2003,4,4.5
1051,AL,2003,5,4.6
1051,AL,2003,6,5.6
1051,AL,2003,7,5.2
1051,AL,2003,8,6.4
1051,AL,2003,9,5.0
1051,AL,2003,10,5.1
1051,AL,2003,11,5.0
1051,AL,2003,12,4.7
1051,AL,2004,1,5.2
1051,AL,2004,2,5.3
1051,AL,2004,3,5.2
1051,AL,2004,4,4.6
1051,AL,2004,5,4.5
1051,AL,2004,6,5.2
1051,AL,2004,7,5.0
